adduser/focal,now 3.118ubuntu2
alsa-topology-conf/focal,now 1.2.2-1
alsa-ucm-conf/focal-updates,now 1.2.2-1ubuntu0.5
apt-utils/focal-updates,now 2.0.4
apt/focal-updates,now 2.0.4
base-files/focal-updates,now 11ubuntu5.3
base-passwd/focal,now 3.5.47
bash/focal-updates,now 5.0-6ubuntu1.1
binutils-common/focal-updates,focal-security,now 2.34-6ubuntu1.1
binutils-x86-64-linux-gnu/focal-updates,focal-security,now 2.34-6ubuntu1.1
binutils/focal-updates,focal-security,now 2.34-6ubuntu1.1
bsdutils/focal-updates,now 1:2.34-0.1ubuntu9.1
build-essential/focal-updates,now 12.8ubuntu1.1
bzip2/focal,now 1.0.8-2
ca-certificates/focal-updates,focal-security,now 20210119~20.04.1
coreutils/focal,now 8.30-3ubuntu2
cpp-9/focal-updates,focal-security,now 9.3.0-17ubuntu1~20.04
cpp/focal,now 4:9.3.0-1ubuntu2
curl/focal-updates,focal-security,now 7.68.0-1ubuntu2.4
dash/focal,now 0.5.10.2-6
dbus-user-session/focal-updates,focal-security,now 1.12.16-2ubuntu2.1
dbus/focal-updates,focal-security,now 1.12.16-2ubuntu2.1
dconf-gsettings-backend/focal,now 0.36.0-1
dconf-service/focal,now 0.36.0-1
debconf/focal,now 1.5.73
debianutils/focal,now 4.9.1
diffutils/focal,now 1:3.7-3
dirmngr/focal-updates,now 2.2.19-3ubuntu2.1
dmsetup/focal,now 2:1.02.167-1ubuntu1
dpkg-dev/focal,now 1.19.7ubuntu3
dpkg/focal,now 1.19.7ubuntu3
e2fsprogs/focal,now 1.45.5-2ubuntu1
fakeroot/focal,now 1.24-1
fdisk/focal-updates,now 2.34-0.1ubuntu9.1
file/focal,now 1:5.38-4
findutils/focal,now 4.7.0-1ubuntu1
fontconfig-config/focal,now 2.13.1-2ubuntu3
fontconfig/focal,now 2.13.1-2ubuntu3
fonts-dejavu-core/focal,now 2.37-1
fonts-font-awesome/focal,now 5.0.10+really4.7.0~dfsg-1
fonts-lato/focal,now 2.0-2
g++-9/focal-updates,focal-security,now 9.3.0-17ubuntu1~20.04
g++/focal,now 4:9.3.0-1ubuntu2
gcc-10-base/focal-updates,focal-security,now 10.2.0-5ubuntu1~20.04
gcc-9-base/focal-updates,focal-security,now 9.3.0-17ubuntu1~20.04
gcc-9/focal-updates,focal-security,now 9.3.0-17ubuntu1~20.04
gcc/focal,now 4:9.3.0-1ubuntu2
gir1.2-glib-2.0/focal-updates,now 1.64.1-1~ubuntu20.04.1
gir1.2-gst-plugins-base-1.0/focal,now 1.16.2-4
gir1.2-gstreamer-1.0/focal,now 1.16.2-2
glib-networking-common/focal-updates,focal-security,now 2.64.2-1ubuntu0.1
glib-networking-services/focal-updates,focal-security,now 2.64.2-1ubuntu0.1
glib-networking/focal-updates,focal-security,now 2.64.2-1ubuntu0.1
gnupg-l10n/focal-updates,now 2.2.19-3ubuntu2.1
gnupg-utils/focal-updates,now 2.2.19-3ubuntu2.1
gnupg/focal-updates,now 2.2.19-3ubuntu2.1
gpg-agent/focal-updates,now 2.2.19-3ubuntu2.1
gpg-wks-client/focal-updates,now 2.2.19-3ubuntu2.1
gpg-wks-server/focal-updates,now 2.2.19-3ubuntu2.1
gpg/focal-updates,now 2.2.19-3ubuntu2.1
gpgconf/focal-updates,now 2.2.19-3ubuntu2.1
gpgsm/focal-updates,now 2.2.19-3ubuntu2.1
gpgv/focal-updates,now 2.2.19-3ubuntu2.1
grep/focal,now 3.4-1
gsettings-desktop-schemas/focal,now 3.36.0-1ubuntu1
gstreamer1.0-alsa/focal,now 1.16.2-4
gstreamer1.0-gl/focal,now 1.16.2-4
gstreamer1.0-plugins-base/focal,now 1.16.2-4
gstreamer1.0-plugins-good/focal,now 1.16.2-1ubuntu2
gstreamer1.0-plugins-ugly/focal,now 1.16.2-2build1
gstreamer1.0-pulseaudio/focal,now 1.16.2-1ubuntu2
gstreamer1.0-tools/focal,now 1.16.2-2
gstreamer1.0-x/focal,now 1.16.2-4
gzip/focal,now 1.10-0ubuntu4
hostname/focal,now 3.23
init-system-helpers/focal,now 1.57
